0,0,0,0,7,7,13,13,20,16,20,16,11,7,7,6,6,3,4,0
0,0,0,0,7,7,13,13,20,16,20,16,11,7,7,6,6,3,4,0
0,0,0,0,7,7,13,13,20,16,20,16,11,7,7,6,6,3,4,0
0,0,0,0,7,7,13,13,20,16,20,16,11,7,7,6,6,3,4,0
0,0,0,0,7,7,13,13,20,16,20,16,11,7,7,6,6,3,4,0
10,13,14,9,9,7,9,1,2,4,2,0,2,0,2,1,4,3,4,0
10,13,14,9,9,7,9,1,2,4,2,0,2,0,2,1,4,3,4,0
10,13,14,9,9,7,9,1,2,4,2,0,2,0,2,1,4,3,4,0
0,0,3,3,17,8,6,5,6,8,10,10,4,4,2,1,4,5,6,0
0,0,3,3,17,8,6,5,6,8,10,10,4,4,2,1,4,5,6,0
0,0,3,3,17,8,6,5,6,8,10,10,4,4,2,1,4,5,6,0
0,0,3,3,17,8,6,5,6,8,10,10,4,4,2,1,4,5,6,0
7,4,11,8,15,18,23,26,15,31,26,28,36,20,19,14,35,25,44,0
7,4,11,8,15,18,23,26,15,31,26,28,36,20,19,14,35,25,44,0
7,4,11,8,15,18,23,26,15,31,26,28,36,20,19,14,35,25,44,0
7,4,11,8,15,18,23,26,15,31,26,28,36,20,19,14,35,25,44,0
7,4,11,8,15,18,23,26,15,31,26,28,36,20,19,14,35,25,44,0
7,4,11,8,15,18,23,26,15,31,26,28,36,20,19,14,35,25,44,0
7,4,11,8,15,18,23,26,15,31,26,28,36,20,19,14,35,25,44,0
7,4,11,8,15,18,23,26,15,31,26,28,36,20,19,14,35,25,44,0
7,4,11,8,15,18,23,26,15,31,26,28,36,20,19,14,35,25,44,0
7,4,11,8,15,18,23,26,15,31,26,28,36,20,19,14,35,25,44,0
7,4,11,8,15,18,23,26,15,31,26,28,36,20,19,14,35,25,44,0
7,4,11,8,15,18,23,26,15,31,26,28,36,20,19,14,35,25,44,0
7,4,11,8,15,18,23,26,15,31,26,28,36,20,19,14,35,25,44,0
0,0,0,0,0,3,12,20,12,16,22,23,16,10,7,3,4,11,4,0
0,0,0,0,0,3,12,20,12,16,22,23,16,10,7,3,4,11,4,0
0,0,0,0,0,3,12,20,12,16,22,23,16,10,7,3,4,11,4,0
0,0,0,0,0,3,12,20,12,16,22,23,16,10,7,3,4,11,4,0
0,0,0,0,0,3,12,20,12,16,22,23,16,10,7,3,4,11,4,0
0,0,0,0,0,3,12,20,12,16,22,23,16,10,7,3,4,11,4,0
0,0,0,0,0,3,12,20,12,16,22,23,16,10,7,3,4,11,4,0
0,0,0,0,0,3,12,20,12,16,22,23,16,10,7,3,4,11,4,0
0,0,0,0,0,3,12,20,12,16,22,23,16,10,7,3,4,11,4,0
0,0,4,7,19,5,7,9,6,13,11,5,3,7,1,4,2,10,5,0
0,0,4,7,19,5,7,9,6,13,11,5,3,7,1,4,2,10,5,0
0,0,4,7,19,5,7,9,6,13,11,5,3,7,1,4,2,10,5,0
0,0,4,7,19,5,7,9,6,13,11,5,3,7,1,4,2,10,5,0
0,0,4,7,19,5,7,9,6,13,11,5,3,7,1,4,2,10,5,0
0,0,4,7,19,5,7,9,6,13,11,5,3,7,1,4,2,10,5,0
0,0,4,7,19,5,7,9,6,13,11,5,3,7,1,4,2,10,5,0
0,0,0,0,0,0,0,0,0,0,0,3,7,11,5,7,23,25,10,0
0,0,0,0,0,0,0,0,0,0,0,3,7,11,5,7,23,25,10,0
0,0,0,2,12,8,7,10,7,6,21,3,2,2,1,2,3,1,5,0
0,0,0,2,12,8,7,10,7,6,21,3,2,2,1,2,3,1,5,0
0,2,2,1,3,0,6,5,3,7,6,8,8,8,3,6,12,20,26,0
0,2,2,1,3,0,6,5,3,7,6,8,8,8,3,6,12,20,26,0
0,2,2,1,3,0,6,5,3,7,6,8,8,8,3,6,12,20,26,0
17,10,11,6,7,2,6,5,11,6,7,11,11,3,0,1,4,3,3,0
17,10,11,6,7,2,6,5,11,6,7,11,11,3,0,1,4,3,3,0
17,10,11,6,7,2,6,5,11,6,7,11,11,3,0,1,4,3,3,0
17,10,11,6,7,2,6,5,11,6,7,11,11,3,0,1,4,3,3,0
17,10,11,6,7,2,6,5,11,6,7,11,11,3,0,1,4,3,3,0
17,10,11,6,7,2,6,5,11,6,7,11,11,3,0,1,4,3,3,0
17,10,11,6,7,2,6,5,11,6,7,11,11,3,0,1,4,3,3,0
17,10,11,6,7,2,6,5,11,6,7,11,11,3,0,1,4,3,3,0
17,10,11,6,7,2,6,5,11,6,7,11,11,3,0,1,4,3,3,0
5,6,4,3,6,1,5,1,4,5,7,11,4,6,6,4,7,14,9,0
5,6,4,3,6,1,5,1,4,5,7,11,4,6,6,4,7,14,9,0
5,6,4,3,6,1,5,1,4,5,7,11,4,6,6,4,7,14,9,0
8,3,11,5,11,5,17,2,13,13,18,13,14,7,9,9,13,6,11,0
8,3,11,5,11,5,17,2,13,13,18,13,14,7,9,9,13,6,11,0
8,3,11,5,11,5,17,2,13,13,18,13,14,7,9,9,13,6,11,0
8,3,11,5,11,5,17,2,13,13,18,13,14,7,9,9,13,6,11,0
8,3,11,5,11,5,17,2,13,13,18,13,14,7,9,9,13,6,11,0
8,3,11,5,11,5,17,2,13,13,18,13,14,7,9,9,13,6,11,0
8,3,11,5,11,5,17,2,13,13,18,13,14,7,9,9,13,6,11,0
8,3,11,5,11,5,17,2,13,13,18,13,14,7,9,9,13,6,11,0
8,3,11,5,11,5,17,2,13,13,18,13,14,7,9,9,13,6,11,0
8,3,11,5,11,5,17,2,13,13,18,13,14,7,9,9,13,6,11,0
7,5,8,0,3,2,6,4,6,9,13,12,20,9,12,14,16,24,18,0
7,5,8,0,3,2,6,4,6,9,13,12,20,9,12,14,16,24,18,0
7,5,8,0,3,2,6,4,6,9,13,12,20,9,12,14,16,24,18,0
7,5,8,0,3,2,6,4,6,9,13,12,20,9,12,14,16,24,18,0
7,5,8,0,3,2,6,4,6,9,13,12,20,9,12,14,16,24,18,0
7,5,8,0,3,2,6,4,6,9,13,12,20,9,12,14,16,24,18,0
7,5,8,0,3,2,6,4,6,9,13,12,20,9,12,14,16,24,18,0
7,5,8,0,3,2,6,4,6,9,13,12,20,9,12,14,16,24,18,0
13,14,24,12,5,7,13,10,6,5,5,3,7,2,3,2,1,4,4,0
13,14,24,12,5,7,13,10,6,5,5,3,7,2,3,2,1,4,4,0
13,14,24,12,5,7,13,10,6,5,5,3,7,2,3,2,1,4,4,0
13,14,24,12,5,7,13,10,6,5,5,3,7,2,3,2,1,4,4,0
13,14,24,12,5,7,13,10,6,5,5,3,7,2,3,2,1,4,4,0
13,14,24,12,5,7,13,10,6,5,5,3,7,2,3,2,1,4,4,0
13,14,24,12,5,7,13,10,6,5,5,3,7,2,3,2,1,4,4,0
13,14,24,12,5,7,13,10,6,5,5,3,7,2,3,2,1,4,4,0
13,14,24,12,5,7,13,10,6,5,5,3,7,2,3,2,1,4,4,0
13,14,24,12,5,7,13,10,6,5,5,3,7,2,3,2,1,4,4,0
13,14,24,12,5,7,13,10,6,5,5,3,7,2,3,2,1,4,4,0
13,14,24,12,5,7,13,10,6,5,5,3,7,2,3,2,1,4,4,0
13,14,24,12,5,7,13,10,6,5,5,3,7,2,3,2,1,4,4,0
10,12,29,16,32,23,58,33,56,63,75,83,57,39,42,33,58,45,52,0
10,12,29,16,32,23,58,33,56,63,75,83,57,39,42,33,58,45,52,0
10,12,29,16,32,23,58,33,56,63,75,83,57,39,42,33,58,45,52,0
10,12,29,16,32,23,58,33,56,63,75,83,57,39,42,33,58,45,52,0
10,12,29,16,32,23,58,33,56,63,75,83,57,39,42,33,58,45,52,0
10,12,29,16,32,23,58,33,56,63,75,83,57,39,42,33,58,45,52,0
10,12,29,16,32,23,58,33,56,63,75,83,57,39,42,33,58,45,52,0
10,12,29,16,32,23,58,33,56,63,75,83,57,39,42,33,58,45,52,0
10,12,29,16,32,23,58,33,56,63,75,83,57,39,42,33,58,45,52,0
10,12,29,16,32,23,58,33,56,63,75,83,57,39,42,33,58,45,52,0
10,12,29,16,32,23,58,33,56,63,75,83,57,39,42,33,58,45,52,0
10,12,29,16,32,23,58,33,56,63,75,83,57,39,42,33,58,45,52,0
10,12,29,16,32,23,58,33,56,63,75,83,57,39,42,33,58,45,52,0
10,12,29,16,32,23,58,33,56,63,75,83,57,39,42,33,58,45,52,0
10,12,29,16,32,23,58,33,56,63,75,83,57,39,42,33,58,45,52,0
10,12,29,16,32,23,58,33,56,63,75,83,57,39,42,33,58,45,52,0
5,3,1,2,3,3,8,8,4,9,8,11,6,2,11,3,5,6,5,0
5,3,1,2,3,3,8,8,4,9,8,11,6,2,11,3,5,6,5,0
5,3,1,2,3,3,8,8,4,9,8,11,6,2,11,3,5,6,5,0
5,3,1,2,3,3,8,8,4,9,8,11,6,2,11,3,5,6,5,0
7,5,17,7,10,10,16,9,13,21,21,27,41,12,31,23,59,86,55,2
7,5,17,7,10,10,16,9,13,21,21,27,41,12,31,23,59,86,55,2
7,5,17,7,10,10,16,9,13,21,21,27,41,12,31,23,59,86,55,2
7,5,17,7,10,10,16,9,13,21,21,27,41,12,31,23,59,86,55,2
7,5,17,7,10,10,16,9,13,21,21,27,41,12,31,23,59,86,55,2
7,5,17,7,10,10,16,9,13,21,21,27,41,12,31,23,59,86,55,2
7,5,17,7,10,10,16,9,13,21,21,27,41,12,31,23,59,86,55,2
7,5,17,7,10,10,16,9,13,21,21,27,41,12,31,23,59,86,55,2
7,5,17,7,10,10,16,9,13,21,21,27,41,12,31,23,59,86,55,2
7,5,17,7,10,10,16,9,13,21,21,27,41,12,31,23,59,86,55,2
7,5,17,7,10,10,16,9,13,21,21,27,41,12,31,23,59,86,55,2
7,5,17,7,10,10,16,9,13,21,21,27,41,12,31,23,59,86,55,2
15,8,16,2,10,0,7,8,6,14,14,3,3,4,3,2,2,7,5,0
15,8,16,2,10,0,7,8,6,14,14,3,3,4,3,2,2,7,5,0
15,8,16,2,10,0,7,8,6,14,14,3,3,4,3,2,2,7,5,0
15,8,16,2,10,0,7,8,6,14,14,3,3,4,3,2,2,7,5,0
15,8,16,2,10,0,7,8,6,14,14,3,3,4,3,2,2,7,5,0
15,8,16,2,10,0,7,8,6,14,14,3,3,4,3,2,2,7,5,0
15,8,16,2,10,0,7,8,6,14,14,3,3,4,3,2,2,7,5,0
15,8,16,2,10,0,7,8,6,14,14,3,3,4,3,2,2,7,5,0
15,8,16,2,10,0,7,8,6,14,14,3,3,4,3,2,2,7,5,0
15,8,16,2,10,0,7,8,6,14,14,3,3,4,3,2,2,7,5,0
8,11,8,12,12,4,7,5,11,8,6,3,7,2,1,0,0,2,1,0
8,11,8,12,12,4,7,5,11,8,6,3,7,2,1,0,0,2,1,0
8,11,8,12,12,4,7,5,11,8,6,3,7,2,1,0,0,2,1,0
8,11,8,12,12,4,7,5,11,8,6,3,7,2,1,0,0,2,1,0
8,11,8,12,12,4,7,5,11,8,6,3,7,2,1,0,0,2,1,0
8,11,8,12,12,4,7,5,11,8,6,3,7,2,1,0,0,2,1,0
8,11,8,12,12,4,7,5,11,8,6,3,7,2,1,0,0,2,1,0
8,11,8,12,12,4,7,5,11,8,6,3,7,2,1,0,0,2,1,0
8,11,8,12,12,4,7,5,11,8,6,3,7,2,1,0,0,2,1,0
8,11,8,12,12,4,7,5,11,8,6,3,7,2,1,0,0,2,1,0
16,39,31,11,16,14,17,4,5,3,3,8,9,1,4,0,1,2,0,0
16,39,31,11,16,14,17,4,5,3,3,8,9,1,4,0,1,2,0,0
16,39,31,11,16,14,17,4,5,3,3,8,9,1,4,0,1,2,0,0
16,39,31,11,16,14,17,4,5,3,3,8,9,1,4,0,1,2,0,0
16,39,31,11,16,14,17,4,5,3,3,8,9,1,4,0,1,2,0,0
16,39,31,11,16,14,17,4,5,3,3,8,9,1,4,0,1,2,0,0
16,39,31,11,16,14,17,4,5,3,3,8,9,1,4,0,1,2,0,0
16,39,31,11,16,14,17,4,5,3,3,8,9,1,4,0,1,2,0,0
16,39,31,11,16,14,17,4,5,3,3,8,9,1,4,0,1,2,0,0
16,39,31,11,16,14,17,4,5,3,3,8,9,1,4,0,1,2,0,0
16,39,31,11,16,14,17,4,5,3,3,8,9,1,4,0,1,2,0,0
16,39,31,11,16,14,17,4,5,3,3,8,9,1,4,0,1,2,0,0
16,39,31,11,16,14,17,4,5,3,3,8,9,1,4,0,1,2,0,0
16,39,31,11,16,14,17,4,5,3,3,8,9,1,4,0,1,2,0,0
16,39,31,11,16,14,17,4,5,3,3,8,9,1,4,0,1,2,0,0
16,39,31,11,16,14,17,4,5,3,3,8,9,1,4,0,1,2,0,0
16,39,31,11,16,14,17,4,5,3,3,8,9,1,4,0,1,2,0,0
1,1,1,2,6,2,1,4,4,5,7,10,12,1,9,9,17,11,9,0
1,1,1,2,6,2,1,4,4,5,7,10,12,1,9,9,17,11,9,0
1,1,1,2,6,2,1,4,4,5,7,10,12,1,9,9,17,11,9,0
1,1,1,2,6,2,1,4,4,5,7,10,12,1,9,9,17,11,9,0
6,2,3,7,7,3,9,8,11,4,14,20,9,7,14,15,5,19,13,0
6,2,3,7,7,3,9,8,11,4,14,20,9,7,14,15,5,19,13,0
6,2,3,7,7,3,9,8,11,4,14,20,9,7,14,15,5,19,13,0
6,2,3,7,7,3,9,8,11,4,14,20,9,7,14,15,5,19,13,0
6,2,3,7,7,3,9,8,11,4,14,20,9,7,14,15,5,19,13,0
6,2,3,7,7,3,9,8,11,4,14,20,9,7,14,15,5,19,13,0
6,2,3,7,7,3,9,8,11,4,14,20,9,7,14,15,5,19,13,0
6,2,3,7,7,3,9,8,11,4,14,20,9,7,14,15,5,19,13,0
6,2,3,7,7,3,9,8,11,4,14,20,9,7,14,15,5,19,13,0
19,14,13,5,9,6,4,3,7,5,4,2,1,3,0,0,1,0,1,0
19,14,13,5,9,6,4,3,7,5,4,2,1,3,0,0,1,0,1,0
19,14,13,5,9,6,4,3,7,5,4,2,1,3,0,0,1,0,1,0
19,14,13,5,9,6,4,3,7,5,4,2,1,3,0,0,1,0,1,0
19,14,13,5,9,6,4,3,7,5,4,2,1,3,0,0,1,0,1,0
19,14,13,5,9,6,4,3,7,5,4,2,1,3,0,0,1,0,1,0
19,14,13,5,9,6,4,3,7,5,4,2,1,3,0,0,1,0,1,0
19,14,13,5,9,6,4,3,7,5,4,2,1,3,0,0,1,0,1,0
19,14,13,5,9,6,4,3,7,5,4,2,1,3,0,0,1,0,1,0
14,19,30,17,30,10,14,1,12,16,9,10,3,5,2,10,0,8,0,0
14,19,30,17,30,10,14,1,12,16,9,10,3,5,2,10,0,8,0,0
14,19,30,17,30,10,14,1,12,16,9,10,3,5,2,10,0,8,0,0
14,19,30,17,30,10,14,1,12,16,9,10,3,5,2,10,0,8,0,0
14,19,30,17,30,10,14,1,12,16,9,10,3,5,2,10,0,8,0,0
14,19,30,17,30,10,14,1,12,16,9,10,3,5,2,10,0,8,0,0
14,19,30,17,30,10,14,1,12,16,9,10,3,5,2,10,0,8,0,0
14,19,30,17,30,10,14,1,12,16,9,10,3,5,2,10,0,8,0,0
14,19,30,17,30,10,14,1,12,16,9,10,3,5,2,10,0,8,0,0
14,19,30,17,30,10,14,1,12,16,9,10,3,5,2,10,0,8,0,0
14,19,30,17,30,10,14,1,12,16,9,10,3,5,2,10,0,8,0,0
14,19,30,17,30,10,14,1,12,16,9,10,3,5,2,10,0,8,0,0
14,19,30,17,30,10,14,1,12,16,9,10,3,5,2,10,0,8,0,0
14,19,30,17,30,10,14,1,12,16,9,10,3,5,2,10,0,8,0,0
14,19,30,17,30,10,14,1,12,16,9,10,3,5,2,10,0,8,0,0
14,19,30,17,30,10,14,1,12,16,9,10,3,5,2,10,0,8,0,0
15,7,11,5,15,8,7,6,5,6,12,13,8,2,3,8,5,4,8,0
15,7,11,5,15,8,7,6,5,6,12,13,8,2,3,8,5,4,8,0
15,7,11,5,15,8,7,6,5,6,12,13,8,2,3,8,5,4,8,0
15,7,11,5,15,8,7,6,5,6,12,13,8,2,3,8,5,4,8,0
15,7,11,5,15,8,7,6,5,6,12,13,8,2,3,8,5,4,8,0
15,7,11,5,15,8,7,6,5,6,12,13,8,2,3,8,5,4,8,0
15,7,11,5,15,8,7,6,5,6,12,13,8,2,3,8,5,4,8,0
15,7,11,5,15,8,7,6,5,6,12,13,8,2,3,8,5,4,8,0
15,7,11,5,15,8,7,6,5,6,12,13,8,2,3,8,5,4,8,0
15,7,11,5,15,8,7,6,5,6,12,13,8,2,3,8,5,4,8,0
9,8,7,3,10,4,7,7,3,7,2,6,5,1,1,3,6,7,10,0
9,8,7,3,10,4,7,7,3,7,2,6,5,1,1,3,6,7,10,0
9,8,7,3,10,4,7,7,3,7,2,6,5,1,1,3,6,7,10,0
1,4,3,1,2,3,12,2,5,9,5,10,10,5,2,2,6,6,6,0
1,4,3,1,2,3,12,2,5,9,5,10,10,5,2,2,6,6,6,0
11,7,4,7,12,4,15,10,14,16,20,21,21,6,19,21,12,11,4,1
11,7,4,7,12,4,15,10,14,16,20,21,21,6,19,21,12,11,4,1
11,7,4,7,12,4,15,10,14,16,20,21,21,6,19,21,12,11,4,1
11,7,4,7,12,4,15,10,14,16,20,21,21,6,19,21,12,11,4,1
11,7,4,7,12,4,15,10,14,16,20,21,21,6,19,21,12,11,4,1
11,7,4,7,12,4,15,10,14,16,20,21,21,6,19,21,12,11,4,1
11,7,4,7,12,4,15,10,14,16,20,21,21,6,19,21,12,11,4,1
11,7,4,7,12,4,15,10,14,16,20,21,21,6,19,21,12,11,4,1
11,7,4,7,12,4,15,10,14,16,20,21,21,6,19,21,12,11,4,1
11,7,4,7,12,4,15,10,14,16,20,21,21,6,19,21,12,11,4,1
11,7,4,7,12,4,15,10,14,16,20,21,21,6,19,21,12,11,4,1
2,4,2,0,7,4,5,2,4,8,9,5,6,4,3,5,14,15,5,0
2,4,2,0,7,4,5,2,4,8,9,5,6,4,3,5,14,15,5,0
2,4,2,0,7,4,5,2,4,8,9,5,6,4,3,5,14,15,5,0
11,6,5,6,5,5,6,5,3,8,8,8,9,1,4,1,9,3,2,0
11,6,5,6,5,5,6,5,3,8,8,8,9,1,4,1,9,3,2,0
11,6,5,6,5,5,6,5,3,8,8,8,9,1,4,1,9,3,2,0
11,6,5,6,5,5,6,5,3,8,8,8,9,1,4,1,9,3,2,0
11,6,5,6,5,5,6,5,3,8,8,8,9,1,4,1,9,3,2,0
4,2,7,6,4,3,5,3,4,8,5,4,6,2,6,4,10,6,5,0
4,2,7,6,4,3,5,3,4,8,5,4,6,2,6,4,10,6,5,0
9,12,20,8,9,7,12,10,9,1,9,2,1,0,1,2,0,0,0,0
9,12,20,8,9,7,12,10,9,1,9,2,1,0,1,2,0,0,0,0
9,12,20,8,9,7,12,10,9,1,9,2,1,0,1,2,0,0,0,0
9,12,20,8,9,7,12,10,9,1,9,2,1,0,1,2,0,0,0,0
9,12,20,8,9,7,12,10,9,1,9,2,1,0,1,2,0,0,0,0
9,12,20,8,9,7,12,10,9,1,9,2,1,0,1,2,0,0,0,0
9,12,20,8,9,7,12,10,9,1,9,2,1,0,1,2,0,0,0,0
9,12,20,8,9,7,12,10,9,1,9,2,1,0,1,2,0,0,0,0
9,12,20,8,9,7,12,10,9,1,9,2,1,0,1,2,0,0,0,0
9,12,20,8,9,7,12,10,9,1,9,2,1,0,1,2,0,0,0,0
9,12,20,8,9,7,12,10,9,1,9,2,1,0,1,2,0,0,0,0
9,12,20,8,9,7,12,10,9,1,9,2,1,0,1,2,0,0,0,0
16,10,17,12,18,10,14,3,7,9,5,12,5,7,8,5,11,11,5,0
16,10,17,12,18,10,14,3,7,9,5,12,5,7,8,5,11,11,5,0
16,10,17,12,18,10,14,3,7,9,5,12,5,7,8,5,11,11,5,0
16,10,17,12,18,10,14,3,7,9,5,12,5,7,8,5,11,11,5,0
16,10,17,12,18,10,14,3,7,9,5,12,5,7,8,5,11,11,5,0
16,10,17,12,18,10,14,3,7,9,5,12,5,7,8,5,11,11,5,0
16,10,17,12,18,10,14,3,7,9,5,12,5,7,8,5,11,11,5,0
16,10,17,12,18,10,14,3,7,9,5,12,5,7,8,5,11,11,5,0
16,10,17,12,18,10,14,3,7,9,5,12,5,7,8,5,11,11,5,0
16,10,17,12,18,10,14,3,7,9,5,12,5,7,8,5,11,11,5,0
16,10,17,12,18,10,14,3,7,9,5,12,5,7,8,5,11,11,5,0
16,10,17,12,18,10,14,3,7,9,5,12,5,7,8,5,11,11,5,0
16,10,17,12,18,10,14,3,7,9,5,12,5,7,8,5,11,11,5,0
16,10,17,12,18,10,14,3,7,9,5,12,5,7,8,5,11,11,5,0
2,2,7,4,5,4,5,7,3,7,15,11,4,4,2,3,3,5,1,0
2,2,7,4,5,4,5,7,3,7,15,11,4,4,2,3,3,5,1,0
2,2,7,4,5,4,5,7,3,7,15,11,4,4,2,3,3,5,1,0
5,4,10,3,8,10,9,11,6,18,27,21,8,2,7,2,2,0,0,0
5,4,10,3,8,10,9,11,6,18,27,21,8,2,7,2,2,0,0,0
5,4,10,3,8,10,9,11,6,18,27,21,8,2,7,2,2,0,0,0
5,4,10,3,8,10,9,11,6,18,27,21,8,2,7,2,2,0,0,0
5,4,10,3,8,10,9,11,6,18,27,21,8,2,7,2,2,0,0,0
5,4,10,3,8,10,9,11,6,18,27,21,8,2,7,2,2,0,0,0
5,4,10,3,8,10,9,11,6,18,27,21,8,2,7,2,2,0,0,0
5,4,10,3,8,10,9,11,6,18,27,21,8,2,7,2,2,0,0,0
5,4,10,3,8,10,9,11,6,18,27,21,8,2,7,2,2,0,0,0
5,4,10,3,8,10,9,11,6,18,27,21,8,2,7,2,2,0,0,0
1,1,5,5,1,1,12,8,6,5,10,8,12,4,16,13,9,29,37,0
1,1,5,5,1,1,12,8,6,5,10,8,12,4,16,13,9,29,37,0
1,1,5,5,1,1,12,8,6,5,10,8,12,4,16,13,9,29,37,0
1,1,5,5,1,1,12,8,6,5,10,8,12,4,16,13,9,29,37,0
1,1,5,5,1,1,12,8,6,5,10,8,12,4,16,13,9,29,37,0
1,1,5,5,1,1,12,8,6,5,10,8,12,4,16,13,9,29,37,0
0,1,3,3,5,1,5,2,6,9,5,5,26,10,3,19,20,20,24,2
0,1,3,3,5,1,5,2,6,9,5,5,26,10,3,19,20,20,24,2
0,1,3,3,5,1,5,2,6,9,5,5,26,10,3,19,20,20,24,2
0,1,3,3,5,1,5,2,6,9,5,5,26,10,3,19,20,20,24,2
0,1,3,3,5,1,5,2,6,9,5,5,26,10,3,19,20,20,24,2
0,0,0,0,4,0,4,2,5,7,1,12,5,7,8,14,20,21,33,0
0,0,0,0,4,0,4,2,5,7,1,12,5,7,8,14,20,21,33,0
0,0,0,0,4,0,4,2,5,7,1,12,5,7,8,14,20,21,33,0
11,20,16,17,15,9,8,2,1,0,1,7,3,1,4,0,0,2,0,0
11,20,16,17,15,9,8,2,1,0,1,7,3,1,4,0,0,2,0,0
11,20,16,17,15,9,8,2,1,0,1,7,3,1,4,0,0,2,0,0
11,20,16,17,15,9,8,2,1,0,1,7,3,1,4,0,0,2,0,0
11,20,16,17,15,9,8,2,1,0,1,7,3,1,4,0,0,2,0,0
11,20,16,17,15,9,8,2,1,0,1,7,3,1,4,0,0,2,0,0
11,20,16,17,15,9,8,2,1,0,1,7,3,1,4,0,0,2,0,0
11,20,16,17,15,9,8,2,1,0,1,7,3,1,4,0,0,2,0,0
11,20,16,17,15,9,8,2,1,0,1,7,3,1,4,0,0,2,0,0
11,20,16,17,15,9,8,2,1,0,1,7,3,1,4,0,0,2,0,0
11,20,16,17,15,9,8,2,1,0,1,7,3,1,4,0,0,2,0,0
11,20,16,17,15,9,8,2,1,0,1,7,3,1,4,0,0,2,0,0
11,20,16,17,15,9,8,2,1,0,1,7,3,1,4,0,0,2,0,0
11,20,16,17,15,9,8,2,1,0,1,7,3,1,4,0,0,2,0,0
23,17,34,28,42,20,14,8,11,15,13,15,7,2,4,0,6,5,2,0
23,17,34,28,42,20,14,8,11,15,13,15,7,2,4,0,6,5,2,0
23,17,34,28,42,20,14,8,11,15,13,15,7,2,4,0,6,5,2,0
23,17,34,28,42,20,14,8,11,15,13,15,7,2,4,0,6,5,2,0
23,17,34,28,42,20,14,8,11,15,13,15,7,2,4,0,6,5,2,0
23,17,34,28,42,20,14,8,11,15,13,15,7,2,4,0,6,5,2,0
23,17,34,28,42,20,14,8,11,15,13,15,7,2,4,0,6,5,2,0
23,17,34,28,42,20,14,8,11,15,13,15,7,2,4,0,6,5,2,0
23,17,34,28,42,20,14,8,11,15,13,15,7,2,4,0,6,5,2,0
23,17,34,28,42,20,14,8,11,15,13,15,7,2,4,0,6,5,2,0
23,17,34,28,42,20,14,8,11,15,13,15,7,2,4,0,6,5,2,0
23,17,34,28,42,20,14,8,11,15,13,15,7,2,4,0,6,5,2,0
23,17,34,28,42,20,14,8,11,15,13,15,7,2,4,0,6,5,2,0
23,17,34,28,42,20,14,8,11,15,13,15,7,2,4,0,6,5,2,0
23,17,34,28,42,20,14,8,11,15,13,15,7,2,4,0,6,5,2,0
23,17,34,28,42,20,14,8,11,15,13,15,7,2,4,0,6,5,2,0
23,17,34,28,42,20,14,8,11,15,13,15,7,2,4,0,6,5,2,0
7,4,9,2,9,2,8,5,15,15,10,14,13,3,1,4,5,5,2,0
7,4,9,2,9,2,8,5,15,15,10,14,13,3,1,4,5,5,2,0
7,4,9,2,9,2,8,5,15,15,10,14,13,3,1,4,5,5,2,0
7,4,9,2,9,2,8,5,15,15,10,14,13,3,1,4,5,5,2,0
7,4,9,2,9,2,8,5,15,15,10,14,13,3,1,4,5,5,2,0
7,4,9,2,9,2,8,5,15,15,10,14,13,3,1,4,5,5,2,0
7,4,9,2,9,2,8,5,15,15,10,14,13,3,1,4,5,5,2,0
7,4,9,2,9,2,8,5,15,15,10,14,13,3,1,4,5,5,2,0
7,4,9,2,9,2,8,5,15,15,10,14,13,3,1,4,5,5,2,0
8,3,3,0,10,2,9,11,6,11,8,10,8,7,6,7,8,9,4,0
8,3,3,0,10,2,9,11,6,11,8,10,8,7,6,7,8,9,4,0
8,3,3,0,10,2,9,11,6,11,8,10,8,7,6,7,8,9,4,0
8,3,3,0,10,2,9,11,6,11,8,10,8,7,6,7,8,9,4,0
8,3,3,0,10,2,9,11,6,11,8,10,8,7,6,7,8,9,4,0
8,3,3,0,10,2,9,11,6,11,8,10,8,7,6,7,8,9,4,0
8,3,3,0,10,2,9,11,6,11,8,10,8,7,6,7,8,9,4,0
3,7,11,11,11,12,13,10,16,23,20,16,11,8,10,6,5,4,7,0
3,7,11,11,11,12,13,10,16,23,20,16,11,8,10,6,5,4,7,0
3,7,11,11,11,12,13,10,16,23,20,16,11,8,10,6,5,4,7,0
3,7,11,11,11,12,13,10,16,23,20,16,11,8,10,6,5,4,7,0
3,7,11,11,11,12,13,10,16,23,20,16,11,8,10,6,5,4,7,0
3,7,11,11,11,12,13,10,16,23,20,16,11,8,10,6,5,4,7,0
3,7,11,11,11,12,13,10,16,23,20,16,11,8,10,6,5,4,7,0
3,7,11,11,11,12,13,10,16,23,20,16,11,8,10,6,5,4,7,0
3,7,11,11,11,12,13,10,16,23,20,16,11,8,10,6,5,4,7,0
3,7,11,11,11,12,13,10,16,23,20,16,11,8,10,6,5,4,7,0
3,7,11,11,11,12,13,10,16,23,20,16,11,8,10,6,5,4,7,0
3,7,11,11,11,12,13,10,16,23,20,16,11,8,10,6,5,4,7,0
4,3,5,2,2,8,2,6,4,8,3,11,5,2,4,1,5,12,6,0
4,3,5,2,2,8,2,6,4,8,3,11,5,2,4,1,5,12,6,0
10,20,16,9,17,16,23,15,11,11,12,19,14,9,7,8,6,9,6,0
10,20,16,9,17,16,23,15,11,11,12,19,14,9,7,8,6,9,6,0
